C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\ReadNest.exe
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\ReadNest.deps.json
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\ReadNest.runtimeconfig.json
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\ReadNest.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\ReadNest.pdb
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\BouncyCastle.Cryptography.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\Google.Protobuf.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\K4os.Compression.LZ4.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\K4os.Hash.xxHash.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\MySql.Data.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\System.IO.Pipelines.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\System.Text.Encodings.Web.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\System.Text.Json.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\ZstdSharp.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-x64\native\comerr64.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-x64\native\gssapi64.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-x64\native\krb5_64.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-x64\native\krbcc64.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.vbproj.AssemblyReference.cache
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Form10.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Form4.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Form5.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Form6.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Form7.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Form8.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Form9.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.Resources.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.vbproj.GenerateResource.cache
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.AssemblyInfoInputs.cache
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.AssemblyInfo.vb
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.vbproj.CoreCompileInputs.cache
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.sourcelink.json
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.vbproj.Up2Date
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\refint\ReadNest.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.pdb
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.genruntimeconfig.cache
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ref\ReadNest.dll
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.LoginForm.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.CreateAccountForm.resources
C:\Users\Kevin Luis\Documents\UKDW\Semester 8\ProgDesk\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.MainForm.resources
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\System.Runtime.Caching.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\WinForms.DataVisualization.Utilities.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\WinForms.DataVisualization.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\bin\Debug\net8.0-windows7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
A:\Kulyeah\Semester 6\Pemrograman Desktop\Tugas Akhir\Kelompok_Pemrograman_Desktop\ReadNest\ReadNest\obj\Debug\net8.0-windows7.0\ReadNest.AdminForm.resources
